week_start,S_gdelt_raw,S_gdelt_normalized,S_reg_decomposed,S_infra_decomposed,total_articles,total_mentions,reg_article_count,infra_article_count,reg_proportion,infra_proportion
2022-05-09 00:00:00.000000 UTC,-5.4123,-0.5199,-0.1229,-0.0662,55,309,13,7,0.2364,0.1273
2022-05-16 00:00:00.000000 UTC,-4.452,0.0622,0.0147,0.0115,38,190,9,7,0.2368,0.1842
2022-05-23 00:00:00.000000 UTC,-2.5492,1.2722,0.106,0.212,24,109,2,4,0.0833,0.1667
2022-05-30 00:00:00.000000 UTC,-4.3281,0.1175,0.0564,0.0517,25,129,12,11,0.48,0.44
2022-06-06 00:00:00.000000 UTC,-3.4087,0.7111,0.0928,0.1855,23,103,3,6,0.1304,0.2609
2022-06-13 00:00:00.000000 UTC,-5.9239,-0.9176,-0.1907,-0.2026,77,432,16,17,0.2078,0.2208
2022-06-20 00:00:00.000000 UTC,-5.0179,-0.3261,-0.0947,-0.0631,31,173,9,6,0.2903,0.1935
2022-06-27 00:00:00.000000 UTC,-3.9076,0.4099,0.1398,0.1398,44,224,15,15,0.3409,0.3409
2022-07-04 00:00:00.000000 UTC,-4.7155,-0.1694,-0.0399,-0.0747,34,196,8,15,0.2353,0.4412
2022-07-11 00:00:00.000000 UTC,-3.7783,0.4613,0.1025,0.1794,18,96,4,7,0.2222,0.3889
2022-07-18 00:00:00.000000 UTC,-3.3446,0.7511,0.3178,0.2311,26,122,11,8,0.4231,0.3077
2022-07-25 00:00:00.000000 UTC,-3.0793,0.9247,0.2774,0.2312,20,84,6,5,0.3,0.25
2022-08-01 00:00:00.000000 UTC,-2.2864,1.4084,0.5511,0.2449,23,100,9,4,0.3913,0.1739
2022-08-08 00:00:00.000000 UTC,-6.0351,-1.0686,-0.3817,-0.4198,28,153,10,11,0.3571,0.3929
2022-08-15 00:00:00.000000 UTC,-4.9757,-0.3542,-0.1127,-0.1288,22,107,7,8,0.3182,0.3636
2022-08-22 00:00:00.000000 UTC,-5.7965,-0.92,-0.2103,-0.2891,35,203,8,11,0.2286,0.3143
2022-08-29 00:00:00.000000 UTC,-4.7475,-0.2082,-0.0378,-0.0568,22,121,4,6,0.1818,0.2727
2022-09-05 00:00:00.000000 UTC,-2.1867,1.4665,0.4258,0.4731,31,133,9,10,0.2903,0.3226
2022-09-12 00:00:00.000000 UTC,-3.2652,0.7329,0.1047,0.4537,63,263,9,39,0.1429,0.619
2022-09-19 00:00:00.000000 UTC,-3.8507,0.3198,0.0592,0.0474,27,121,5,4,0.1852,0.1481
2022-09-26 00:00:00.000000 UTC,-4.0511,0.1769,0.0811,0.0663,24,110,11,9,0.4583,0.375
2022-10-03 00:00:00.000000 UTC,-6.4292,-1.3605,-0.3527,-0.4031,27,176,7,8,0.2593,0.2963
2022-10-10 00:00:00.000000 UTC,-5.7903,-0.9013,-0.2773,-0.2426,26,133,8,7,0.3077,0.2692
2022-10-17 00:00:00.000000 UTC,-5.858,-0.9103,-0.2427,-0.1821,30,159,8,6,0.2667,0.2
2022-10-24 00:00:00.000000 UTC,-5.5886,-0.7008,-0.2803,-0.2803,30,175,12,12,0.4,0.4
2022-10-31 00:00:00.000000 UTC,-6.3067,-1.1999,-0.05,-0.25,24,133,1,5,0.0417,0.2083
2022-11-07 00:00:00.000000 UTC,-6.2424,-1.1163,-0.1717,-0.2576,52,286,8,12,0.1538,0.2308
2022-11-14 00:00:00.000000 UTC,-5.4264,-0.5939,-0.2042,-0.2599,32,187,11,14,0.3438,0.4375
2022-11-21 00:00:00.000000 UTC,-10.5416,-3.6111,-2.2182,-1.2381,70,599,43,24,0.6143,0.3429
2022-11-28 00:00:00.000000 UTC,-3.6644,0.6031,0.1624,0.1856,52,262,14,16,0.2692,0.3077
2022-12-05 00:00:00.000000 UTC,-5.1368,-0.2791,-0.0953,-0.1089,41,220,14,16,0.3415,0.3902
2022-12-12 00:00:00.000000 UTC,-7.8745,-1.8639,-1.0984,-0.699,56,366,33,21,0.5893,0.375
2022-12-19 00:00:00.000000 UTC,-14.8351,-4.5225,-0.9466,-1.788,43,399,9,17,0.2093,0.3953
2022-12-26 00:00:00.000000 UTC,-7.3194,-1.0476,-0.2794,-0.419,15,97,4,6,0.2667,0.4
2023-01-02 00:00:00.000000 UTC,-10.3516,-2.2702,-0.6486,-0.9729,21,158,6,9,0.2857,0.4286
2023-01-09 00:00:00.000000 UTC,-6.8653,-0.715,-0.2383,-0.2383,30,175,10,10,0.3333,0.3333
2023-01-16 00:00:00.000000 UTC,-6.104,-0.3703,-0.2289,-0.0741,55,295,34,11,0.6182,0.2
2023-01-23 00:00:00.000000 UTC,-4.7774,0.2214,0.0193,0.0481,23,115,2,5,0.087,0.2174
2023-01-30 00:00:00.000000 UTC,-5.2137,0.0516,0.009,0.0135,23,113,4,6,0.1739,0.2609
2023-02-06 00:00:00.000000 UTC,-7.1993,-0.8691,-0.3311,-0.3311,21,132,8,8,0.381,0.381
2023-02-13 00:00:00.000000 UTC,-5.8421,-0.2502,-0.091,-0.1061,33,191,12,14,0.3636,0.4242
2023-02-20 00:00:00.000000 UTC,-7.3376,-0.9069,-0.3455,-0.3455,21,146,8,8,0.381,0.381
2023-02-27 00:00:00.000000 UTC,-5.4732,-0.0466,-0.0064,-0.0085,22,138,3,4,0.1364,0.1818
2023-03-06 00:00:00.000000 UTC,-5.8496,-0.2048,-0.033,-0.0396,31,165,5,6,0.1613,0.1935
2023-03-13 00:00:00.000000 UTC,-3.4033,0.8832,0.4278,0.3864,64,316,31,28,0.4844,0.4375
2023-03-20 00:00:00.000000 UTC,-5.1419,0.0942,0.08,0.0071,173,917,147,13,0.8497,0.0751
2023-03-27 00:00:00.000000 UTC,-7.998,-1.1853,-0.6018,-0.3465,65,437,33,19,0.5077,0.2923
2023-04-03 00:00:00.000000 UTC,-5.7485,-0.1586,-0.0179,-0.0358,62,373,7,14,0.1129,0.2258
2023-04-10 00:00:00.000000 UTC,-6.297,-0.3784,-0.0929,-0.1062,57,339,14,16,0.2456,0.2807
2023-04-17 00:00:00.000000 UTC,-6.2546,-0.3441,-0.0504,-0.0168,41,237,6,2,0.1463,0.0488
2023-04-24 00:00:00.000000 UTC,-5.4502,0.0392,0.0073,0.0073,54,318,10,10,0.1852,0.1852
2023-05-01 00:00:00.000000 UTC,-5.1129,0.2022,0.0602,0.0258,47,269,14,6,0.2979,0.1277
2023-05-08 00:00:00.000000 UTC,-6.3291,-0.3532,-0.1274,-0.0811,61,380,22,14,0.3607,0.2295
2023-05-15 00:00:00.000000 UTC,-5.9167,-0.1495,-0.0133,-0.0507,56,333,5,19,0.0893,0.3393
2023-05-22 00:00:00.000000 UTC,-6.7556,-0.5104,-0.0638,-0.117,48,317,6,11,0.125,0.2292
2023-05-29 00:00:00.000000 UTC,-5.4634,0.1111,0.0202,0.0337,33,194,6,10,0.1818,0.303
2023-06-05 00:00:00.000000 UTC,-6.6606,-0.4316,-0.1706,-0.0703,86,525,34,14,0.3953,0.1628
2023-06-12 00:00:00.000000 UTC,-5.1561,0.2822,0.0925,0.0555,61,336,20,12,0.3279,0.1967
2023-06-19 00:00:00.000000 UTC,-7.2176,-0.6826,-0.1828,-0.1463,56,353,15,12,0.2679,0.2143
2023-06-26 00:00:00.000000 UTC,-3.7787,0.9566,0.1829,0.2532,68,342,13,18,0.1912,0.2647
2023-07-03 00:00:00.000000 UTC,-4.5503,0.5867,0.1658,0.102,46,258,13,8,0.2826,0.1739
2023-07-10 00:00:00.000000 UTC,-7.525,-0.7982,-0.2419,-0.2661,33,197,10,11,0.303,0.3333
2023-07-17 00:00:00.000000 UTC,-5.1902,0.3385,0.0376,0.0602,45,278,5,8,0.1111,0.1778
2023-07-24 00:00:00.000000 UTC,-4.7332,0.5841,0.2556,0.2556,64,383,28,28,0.4375,0.4375
2023-07-31 00:00:00.000000 UTC,-5.5176,0.2366,0.0514,0.036,46,291,10,7,0.2174,0.1522
2023-08-07 00:00:00.000000 UTC,-6.633,-0.3237,-0.1241,-0.1025,60,380,23,19,0.3833,0.3167
2023-08-14 00:00:00.000000 UTC,-6.5267,-0.2552,-0.0751,-0.0713,68,409,20,19,0.2941,0.2794
2023-08-21 00:00:00.000000 UTC,-9.1993,-1.5428,-0.3933,-0.363,51,397,13,12,0.2549,0.2353
2023-08-28 00:00:00.000000 UTC,-4.8299,0.6265,0.1999,0.0933,47,270,15,7,0.3191,0.1489
2023-09-04 00:00:00.000000 UTC,-6.4181,-0.1265,-0.0306,-0.0286,62,389,15,14,0.2419,0.2258
2023-09-11 00:00:00.000000 UTC,-5.5949,0.3287,0.0432,0.0692,38,223,5,8,0.1316,0.2105
2023-09-18 00:00:00.000000 UTC,-5.2817,0.5152,0.1085,0.1085,57,340,12,12,0.2105,0.2105
2023-09-25 00:00:00.000000 UTC,-6.7929,-0.268,-0.0893,-0.0726,48,317,16,13,0.3333,0.2708
2023-10-02 00:00:00.000000 UTC,-6.2674,0.015,0.005,0.0053,51,338,17,18,0.3333,0.3529
2023-10-09 00:00:00.000000 UTC,-6.9704,-0.3534,-0.0353,-0.0442,40,252,4,5,0.1,0.125
2023-10-16 00:00:00.000000 UTC,-4.4836,0.9702,0.3093,0.1968,69,336,22,14,0.3188,0.2029
2023-10-23 00:00:00.000000 UTC,-4.8197,0.7782,0.2646,0.2179,50,252,17,14,0.34,0.28
2023-10-30 00:00:00.000000 UTC,-5.6944,0.3044,0.0993,0.1191,46,278,15,18,0.3261,0.3913
2023-11-06 00:00:00.000000 UTC,-4.0759,1.1312,0.4096,0.2926,58,300,21,15,0.3621,0.2586
2023-11-13 00:00:00.000000 UTC,-7.3997,-0.5988,-0.0798,-0.1397,30,193,4,7,0.1333,0.2333
2023-11-20 00:00:00.000000 UTC,-5.5466,0.3426,0.157,0.0999,48,314,22,14,0.4583,0.2917
2023-11-27 00:00:00.000000 UTC,-5.4818,0.4051,0.1437,0.0784,31,179,11,6,0.3548,0.1935
2023-12-04 00:00:00.000000 UTC,-2.8275,1.8206,0.1005,1.318,163,814,9,118,0.0552,0.7239
2023-12-11 00:00:00.000000 UTC,-4.9746,0.6186,0.0844,0.1547,44,229,6,11,0.1364,0.25
2023-12-18 00:00:00.000000 UTC,-5.516,0.3028,0.0401,0.0935,68,425,9,21,0.1324,0.3088
2023-12-25 00:00:00.000000 UTC,-3.2123,1.9152,0.3352,0.1915,40,218,7,4,0.175,0.1
2024-01-01 00:00:00.000000 UTC,-4.6993,0.8441,0.2748,0.2159,43,201,14,11,0.3256,0.2558
2024-01-08 00:00:00.000000 UTC,-4.6618,0.8414,0.3268,0.1552,103,558,40,19,0.3883,0.1845
2024-01-15 00:00:00.000000 UTC,-5.1445,0.4312,0.1327,0.058,52,293,16,7,0.3077,0.1346
2024-01-22 00:00:00.000000 UTC,-5.7228,-0.0268,-0.0088,-0.0074,58,352,19,16,0.3276,0.2759
2024-01-29 00:00:00.000000 UTC,-5.0345,0.5352,0.1315,0.1596,57,329,14,17,0.2456,0.2982
2024-02-05 00:00:00.000000 UTC,-3.8146,1.4733,0.2508,0.1881,47,253,8,6,0.1702,0.1277
2024-02-12 00:00:00.000000 UTC,-4.0539,1.2315,0.215,0.1955,63,309,11,10,0.1746,0.1587
2024-02-19 00:00:00.000000 UTC,-4.7255,0.662,0.2257,0.2257,44,252,15,15,0.3409,0.3409
2024-02-26 00:00:00.000000 UTC,-4.8487,0.5501,0.1052,0.1052,68,352,13,13,0.1912,0.1912
2024-03-04 00:00:00.000000 UTC,-5.8237,-0.2434,-0.0678,-0.0598,61,368,17,15,0.2787,0.2459
2024-03-11 00:00:00.000000 UTC,-5.1226,0.3644,0.1109,0.0739,69,350,21,14,0.3043,0.2029
2024-03-18 00:00:00.000000 UTC,-7.9058,-1.8573,-0.8724,-0.8442,66,516,31,30,0.4697,0.4545
2024-03-25 00:00:00.000000 UTC,-4.7973,0.63,0.1106,0.0673,131,599,23,14,0.1756,0.1069
2024-04-01 00:00:00.000000 UTC,-4.457,0.8876,0.2125,0.1875,71,356,17,15,0.2394,0.2113
2024-04-08 00:00:00.000000 UTC,-6.9865,-1.1925,-0.1955,-0.2932,61,401,10,15,0.1639,0.2459
2024-04-15 00:00:00.000000 UTC,-4.4014,0.9015,0.208,0.2219,65,361,15,16,0.2308,0.2462
2024-04-22 00:00:00.000000 UTC,-5.3798,0.099,0.0231,0.0165,60,383,14,10,0.2333,0.1667
2024-04-29 00:00:00.000000 UTC,-7.155,-1.3017,-0.3505,-0.2169,78,526,21,13,0.2692,0.1667
2024-05-06 00:00:00.000000 UTC,-5.0071,0.4099,0.0997,0.0831,74,443,18,15,0.2432,0.2027
2024-05-13 00:00:00.000000 UTC,-6.305,-0.6308,-0.1645,-0.1006,69,427,18,11,0.2609,0.1594
2024-05-20 00:00:00.000000 UTC,-5.8109,-0.2497,-0.0757,-0.053,66,405,20,14,0.303,0.2121
2024-05-27 00:00:00.000000 UTC,-6.0429,-0.4285,-0.0672,-0.1008,51,294,8,12,0.1569,0.2353
2024-06-03 00:00:00.000000 UTC,-5.4684,0.0193,0.0046,0.0025,54,305,13,7,0.2407,0.1296
2024-06-10 00:00:00.000000 UTC,-6.1395,-0.5136,-0.0405,-0.0811,38,214,3,6,0.0789,0.1579
2024-06-17 00:00:00.000000 UTC,-5.1786,0.2441,0.0592,0.0333,66,389,16,9,0.2424,0.1364
2024-06-24 00:00:00.000000 UTC,-5.9931,-0.4064,-0.0618,-0.0618,46,305,7,7,0.1522,0.1522
2024-07-01 00:00:00.000000 UTC,-5.4787,0.0456,0.0125,0.0147,62,348,17,20,0.2742,0.3226
2024-07-08 00:00:00.000000 UTC,-6.0823,-0.5074,-0.2174,-0.2255,63,385,27,28,0.4286,0.4444
2024-07-15 00:00:00.000000 UTC,-5.6912,-0.1557,-0.0479,-0.0389,52,295,16,13,0.3077,0.25
2024-07-22 00:00:00.000000 UTC,-5.3535,0.1522,0.0399,0.0399,42,229,11,11,0.2619,0.2619
2024-07-29 00:00:00.000000 UTC,-5.5826,-0.0489,-0.0136,-0.0125,43,218,12,11,0.2791,0.2558
2024-08-05 00:00:00.000000 UTC,-7.6355,-1.7998,-0.3323,-0.3046,65,417,12,11,0.1846,0.1692
2024-08-12 00:00:00.000000 UTC,-3.4064,1.749,0.8745,0.159,22,80,11,2,0.5,0.0909
2024-08-19 00:00:00.000000 UTC,-6.6555,-1.1267,-0.1878,-0.0939,36,203,6,3,0.1667,0.0833
2024-08-26 00:00:00.000000 UTC,-5.1632,0.2604,0.0685,0.0411,38,201,10,6,0.2632,0.1579
2024-09-02 00:00:00.000000 UTC,-8.8036,-2.8381,-0.5256,-0.7358,27,207,5,7,0.1852,0.2593
2024-09-09 00:00:00.000000 UTC,-8.63,-2.473,-0.8945,-0.684,47,337,17,13,0.3617,0.2766
2024-09-16 00:00:00.000000 UTC,-4.0496,1.1679,0.3003,0.367,35,176,9,11,0.2571,0.3143
2024-09-23 00:00:00.000000 UTC,-8.0288,-1.9104,-0.6712,-0.6196,37,276,13,12,0.3514,0.3243
2024-09-30 00:00:00.000000 UTC,-7.2311,-1.265,-0.2919,-0.2271,39,241,9,7,0.2308,0.1795
2024-10-07 00:00:00.000000 UTC,-5.7305,-0.1441,-0.048,-0.0524,33,204,11,12,0.3333,0.3636
2024-10-14 00:00:00.000000 UTC,-4.4693,0.825,0.22,0.22,45,206,12,12,0.2667,0.2667
2024-10-21 00:00:00.000000 UTC,-4.4153,0.8569,0.1168,0.1947,22,123,3,5,0.1364,0.2273
2024-10-28 00:00:00.000000 UTC,-3.2562,1.6606,0.7265,0.2768,48,224,21,8,0.4375,0.1667
2024-11-04 00:00:00.000000 UTC,-3.6745,1.3343,0.3007,0.2443,71,303,16,13,0.2254,0.1831
2024-11-11 00:00:00.000000 UTC,-10.166,-3.1323,-0.6112,-0.764,82,503,16,20,0.1951,0.2439
2024-11-18 00:00:00.000000 UTC,-2.6753,1.8307,0.3173,0.7567,75,289,13,31,0.1733,0.4133
2024-11-25 00:00:00.000000 UTC,-3.247,1.4009,0.5559,0.4447,63,249,25,20,0.3968,0.3175
2024-12-02 00:00:00.000000 UTC,-4.474,0.6514,0.2855,0.1338,73,324,32,15,0.4384,0.2055
2024-12-09 00:00:00.000000 UTC,-3.0575,1.5216,0.2977,0.2646,46,225,9,8,0.1957,0.1739
2024-12-16 00:00:00.000000 UTC,-5.3607,0.0426,0.0139,0.0139,46,235,15,15,0.3261,0.3261
2024-12-23 00:00:00.000000 UTC,-3.3479,1.3382,0.2839,0.1217,33,158,7,3,0.2121,0.0909
2024-12-30 00:00:00.000000 UTC,-5.2846,0.1007,0.0296,0.0296,34,180,10,10,0.2941,0.2941
2025-01-06 00:00:00.000000 UTC,-4.9042,0.3493,0.113,0.0822,34,194,11,8,0.3235,0.2353
2025-01-13 00:00:00.000000 UTC,-4.2723,0.7422,0.2098,0.1291,46,206,13,8,0.2826,0.1739
2025-01-20 00:00:00.000000 UTC,-3.0235,1.4775,0.4471,0.2527,76,324,23,13,0.3026,0.1711
2025-01-27 00:00:00.000000 UTC,-3.2477,1.2935,0.1805,0.2707,43,177,6,9,0.1395,0.2093
2025-02-03 00:00:00.000000 UTC,-3.9742,0.8483,0.0485,0.1697,35,186,2,7,0.0571,0.2
2025-02-10 00:00:00.000000 UTC,-5.7007,-0.2012,-0.0713,-0.0671,48,276,17,16,0.3542,0.3333
2025-02-17 00:00:00.000000 UTC,-3.6722,1.0388,0.4492,0.5896,37,192,16,21,0.4324,0.5676
2025-02-24 00:00:00.000000 UTC,-6.9633,-0.9573,-0.111,-0.2497,69,430,8,18,0.1159,0.2609
2025-03-03 00:00:00.000000 UTC,-5.0687,0.1924,0.0325,0.0325,77,364,13,13,0.1688,0.1688
2025-03-10 00:00:00.000000 UTC,-3.6326,1.042,0.1437,0.1797,58,260,8,10,0.1379,0.1724
2025-03-17 00:00:00.000000 UTC,-4.9775,0.1988,0.0546,0.0546,51,295,14,14,0.2745,0.2745
2025-03-24 00:00:00.000000 UTC,-5.1361,0.1046,0.0414,0.0243,43,202,17,10,0.3953,0.2326
2025-03-31 00:00:00.000000 UTC,-3.9382,0.838,0.2724,0.1676,40,201,13,8,0.325,0.2
2025-04-07 00:00:00.000000 UTC,-4.7487,0.3139,0.0604,0.0604,52,308,10,10,0.1923,0.1923
2025-04-14 00:00:00.000000 UTC,-6.6957,-0.8693,-0.0543,-0.1087,32,201,2,4,0.0625,0.125
2025-04-21 00:00:00.000000 UTC,-3.3515,1.167,0.2992,0.2394,39,191,10,8,0.2564,0.2051
2025-04-28 00:00:00.000000 UTC,-3.2265,1.1963,0.1759,0.1407,34,129,5,4,0.1471,0.1176
2025-05-05 00:00:00.000000 UTC,-3.7328,0.865,0.2088,0.0895,29,131,7,3,0.2414,0.1034
2025-05-12 00:00:00.000000 UTC,-6.8024,-0.9888,-0.3135,-0.2894,41,223,13,12,0.3171,0.2927
2025-05-19 00:00:00.000000 UTC,-5.1053,0.0288,0.0074,0.0041,70,373,18,10,0.2571,0.1429
2025-05-26 00:00:00.000000 UTC,-3.8613,0.7543,0.0767,0.1278,59,315,6,10,0.1017,0.1695
2025-06-02 00:00:00.000000 UTC,-4.8508,0.1498,0.0406,0.0219,48,271,13,7,0.2708,0.1458
2025-06-09 00:00:00.000000 UTC,-4.2594,0.4859,0.119,0.1388,49,265,12,14,0.2449,0.2857
2025-06-30 00:00:00.000000 UTC,-4.3202,0.4383,0.0337,0.0337,26,120,2,2,0.0769,0.0769
2025-07-07 00:00:00.000000 UTC,-2.6465,1.3869,0.1238,0.0991,112,486,10,8,0.0893,0.0714
2025-07-14 00:00:00.000000 UTC,-4.6105,0.2108,0.0866,0.0527,56,245,23,14,0.4107,0.25
2025-07-21 00:00:00.000000 UTC,-5.123,-0.1051,-0.0272,-0.0234,27,131,7,6,0.2593,0.2222
2025-07-28 00:00:00.000000 UTC,-7.8786,-1.6782,-0.2098,-0.2797,24,150,3,4,0.125,0.1667
2025-08-04 00:00:00.000000 UTC,-3.0345,1.0962,0.3869,0.1935,34,141,12,6,0.3529,0.1765
2025-08-11 00:00:00.000000 UTC,-4.1347,0.4484,0.1087,0.1223,33,131,8,9,0.2424,0.2727
2025-08-18 00:00:00.000000 UTC,-1.4545,1.8942,0.0,0.0,2,11,0,0,0.0,0.0