event_id,event_date,event_type,event_name,symbol,car,t_stat,p_value,estimation_n,model,beta,alpha
5,2019-08-05,Infra_Positive,Litecoin second halving,BTC,-0.11033468195452392,-0.5057054528182304,0.6136687211869662,185,constant_mean,,
5,2019-08-05,Infra_Positive,Litecoin second halving,ETH,-0.23076462796768996,-1.4024143911626072,0.1624764459833743,185,market_model,0.9721626129699165,-0.0012978212890922562
5,2019-08-05,Infra_Positive,Litecoin second halving,ADA,-0.2986912634134687,-1.375053657207779,0.17078679860917223,185,market_model,1.0048933909468356,-0.0018986752567928201
6,2019-10-24,Reg_Positive,China endorses blockchain as core technology,BTC,-0.2251973350514046,-1.0220159910758588,0.3077612787500905,251,constant_mean,,
6,2019-10-24,Reg_Positive,China endorses blockchain as core technology,ETH,-0.010572490364591014,-0.06942692327695923,0.9447052986432771,251,market_model,0.9092106935757092,-0.0012750317739295073
6,2019-10-24,Reg_Positive,China endorses blockchain as core technology,ADA,0.15634024268788968,0.716143470982346,0.4745711649180375,251,market_model,0.8537254161479162,-0.0024666893667490107
7,2020-03-12,Infra_Negative,Black Thursday crash & exchange outages,BTC,-0.18001449156575067,-0.8106704879156251,0.41832597020125784,251,constant_mean,,
7,2020-03-12,Infra_Negative,Black Thursday crash & exchange outages,ETH,-0.047424744617921795,-0.36153334126880715,0.7180061463152629,251,market_model,0.8938351491850106,-0.0010141852917618208
7,2020-03-12,Infra_Negative,Black Thursday crash & exchange outages,ADA,-0.08006555826032517,-0.43589839069356484,0.6632866018957004,251,market_model,0.7728253692065131,-0.0016498283032656805
8,2020-05-11,Infra_Positive,Bitcoin third halving (12.5 → 6.25 BTC),BTC,0.14361188175988085,0.5460665198999728,0.5855071701459442,251,constant_mean,,
8,2020-05-11,Infra_Positive,Bitcoin third halving (12.5 → 6.25 BTC),ETH,0.04703589860497849,0.3306701992355812,0.7411705764037737,251,market_model,1.1182665842235244,0.0011163962908629361
8,2020-05-11,Infra_Positive,Bitcoin third halving (12.5 → 6.25 BTC),ADA,0.4617230552318759,2.7350333459869947,0.006683978752242359,251,market_model,1.032007394755678,0.00012214693756752408
11,2020-12-01,Infra_Positive,Ethereum 2.0 Beacon Chain genesis (PoS phase 0),BTC,0.3801775198188976,1.5003401696599927,0.1347881365781416,251,constant_mean,,
11,2020-12-01,Infra_Positive,Ethereum 2.0 Beacon Chain genesis (PoS phase 0),ETH,-0.2540508651542111,-1.6507686464331022,0.10004146748705933,251,market_model,1.1556548012146606,0.00037538838014830703
11,2020-12-01,Infra_Positive,Ethereum 2.0 Beacon Chain genesis (PoS phase 0),ADA,-0.30579301829427535,-1.2827302793370463,0.20077457638692398,251,market_model,1.089281323259932,0.0010886624422826788
12,2020-12-22,Reg_Negative,SEC sues Ripple over XRP sales,BTC,0.2169408139524853,1.1263078777006466,0.2611152160408703,251,constant_mean,,
12,2020-12-22,Reg_Negative,SEC sues Ripple over XRP sales,ETH,0.17606785480358333,1.1014007172979798,0.27178156368231443,251,market_model,1.0620817661524107,0.0010585518064127398
12,2020-12-22,Reg_Negative,SEC sues Ripple over XRP sales,ADA,0.25641195320205623,1.0244298067481008,0.30662253189926103,251,market_model,1.0102213960484525,0.0022032811759829015
15,2021-05-19,Reg_Negative,China mining crackdown announcement,BTC,-0.5137892810289867,-2.273906516039989,0.023819911797874793,251,constant_mean,,
15,2021-05-19,Reg_Negative,China mining crackdown announcement,ETH,-0.16773166912502613,-0.7596491295260326,0.4481800641473639,251,market_model,0.9444250664471442,0.00170673879208851
15,2021-05-19,Reg_Negative,China mining crackdown announcement,SOL,0.020833710427389213,0.037320054980418085,0.9702597174409406,250,market_model,0.5604791290405288,0.009493853465955387
15,2021-05-19,Reg_Negative,China mining crackdown announcement,ADA,-0.1281466158077594,-0.3455038286592862,0.730006172793225,251,market_model,0.8150625954694112,0.005382029250210376
16,2021-06-09,Reg_Positive,El Salvador passes Bitcoin legal tender law,BTC,-0.36620535387985154,-1.5638913734222593,0.11910799922453719,251,constant_mean,,
16,2021-06-09,Reg_Positive,El Salvador passes Bitcoin legal tender law,ETH,-0.266044026743469,-1.1348312574403907,0.2575329089089906,251,market_model,0.9095356730655263,0.003657614494959096
16,2021-06-09,Reg_Positive,El Salvador passes Bitcoin legal tender law,SOL,-0.3808530083244023,-0.6829191247431029,0.49529029981240136,251,market_model,0.4733522835024577,0.009772587389439454
16,2021-06-09,Reg_Positive,El Salvador passes Bitcoin legal tender law,ADA,-0.4299656278924453,-1.144224832576041,0.2536247606246933,251,market_model,0.8211957298712335,0.007145392142478009
17,2021-08-05,Infra_Positive,Ethereum London hard fork (EIP-1559) activates,BTC,0.017407464280162155,0.06307938209668516,0.9497536967909928,251,constant_mean,,
17,2021-08-05,Infra_Positive,Ethereum London hard fork (EIP-1559) activates,ETH,0.16032256374692394,0.6293642621811778,0.5296853078348986,251,market_model,0.9862111003647455,0.004112703487253
17,2021-08-05,Infra_Positive,Ethereum London hard fork (EIP-1559) activates,SOL,0.9741093771233381,1.7652593634858793,0.07874099192253703,251,market_model,0.7322271351271175,0.013124833166969347
17,2021-08-05,Infra_Positive,Ethereum London hard fork (EIP-1559) activates,ADA,0.3468044015639639,0.8721849723041455,0.3839443458520775,251,market_model,0.9157495960611,0.009186295287283897
18,2021-08-10,Infra_Negative,Poly Network cross-chain hack (~$611M),BTC,0.012352297528933819,0.04472094181483244,0.9643654410467575,251,constant_mean,,
18,2021-08-10,Infra_Negative,Poly Network cross-chain hack (~$611M),ETH,-0.0555021321056995,-0.21697480387723897,0.828404942678937,251,market_model,0.9905184500643075,0.004076177271956432
18,2021-08-10,Infra_Negative,Poly Network cross-chain hack (~$611M),SOL,1.1817192767365916,2.1440281907591667,0.032995387590503356,251,market_model,0.7307214896601697,0.013260370848192841
18,2021-08-10,Infra_Negative,Poly Network cross-chain hack (~$611M),ADA,0.19371817432009164,0.4885605635441751,0.6255811143793331,251,market_model,0.9187517167787715,0.00919123085443088
19,2021-09-24,Reg_Negative,China issues total ban on crypto transactions,BTC,0.1079037576397489,0.3954828324332104,0.6928238507990758,251,constant_mean,,
19,2021-09-24,Reg_Negative,China issues total ban on crypto transactions,ETH,-0.1976879940622478,-0.7921281868543484,0.42903692204237087,251,market_model,1.0051357823907325,0.0040694903362886595
19,2021-09-24,Reg_Negative,China issues total ban on crypto transactions,SOL,-0.5241791969495491,-0.9823163415123968,0.326893705937801,251,market_model,0.7580425452557035,0.016017356423609064
19,2021-09-24,Reg_Negative,China issues total ban on crypto transactions,ADA,-0.689554035305742,-1.7479429432776854,0.08170154453541478,251,market_model,0.9022266952456752,0.010217645815342302
20,2021-10-19,Reg_Positive,First US Bitcoin futures ETF (BITO) launches,BTC,-0.060189837654929135,-0.22517625312221445,0.8220261151588053,251,constant_mean,,
20,2021-10-19,Reg_Positive,First US Bitcoin futures ETF (BITO) launches,ETH,-0.02097994151937728,-0.09294401096671476,0.9260224805459958,251,market_model,1.0493448070682776,0.003821798193199249
20,2021-10-19,Reg_Positive,First US Bitcoin futures ETF (BITO) launches,SOL,-0.3317669729403657,-0.6700787692102629,0.5034260442501672,251,market_model,0.7930771684933348,0.01809578281657019
20,2021-10-19,Reg_Positive,First US Bitcoin futures ETF (BITO) launches,ADA,-0.517588420143379,-1.4144622302271865,0.15847044720507686,251,market_model,0.9398693459073332,0.009083246789284431
22,2022-01-05,Reg_Negative,Kazakhstan internet shutdown hits BTC hash rate,BTC,-0.11333098900082333,-0.4636389175948689,0.643309873188807,251,constant_mean,,
22,2022-01-05,Reg_Negative,Kazakhstan internet shutdown hits BTC hash rate,ETH,-0.23083395899086984,-1.1353632026594491,0.257310479354659,251,market_model,1.0911175684695584,0.004677731696648981
22,2022-01-05,Reg_Negative,Kazakhstan internet shutdown hits BTC hash rate,SOL,-0.7203079875453455,-1.6256001906478421,0.10529464106418152,251,market_model,0.8578058907674083,0.012503628633280923
22,2022-01-05,Reg_Negative,Kazakhstan internet shutdown hits BTC hash rate,ADA,-0.08711846794369688,-0.32837747958178265,0.7429011430072805,251,market_model,1.0426456350115336,0.0021738789674690504
23,2022-03-09,Reg_Positive,US Executive Order on Digital Assets,BTC,-0.029653568238312097,-0.1354143187937835,0.8923932702234316,251,constant_mean,,
23,2022-03-09,Reg_Positive,US Executive Order on Digital Assets,ETH,0.11534664394587398,0.7668783213640566,0.4438774433658308,251,market_model,1.0029629560604296,0.00029112535037922643
23,2022-03-09,Reg_Positive,US Executive Order on Digital Assets,SOL,-0.04787155956773021,-0.1411661824369679,0.8878523429831915,251,market_model,0.9128063320883416,0.0060688949588881295
23,2022-03-09,Reg_Positive,US Executive Order on Digital Assets,ADA,0.20202243511110554,0.8722417674060208,0.38391342783680216,251,market_model,0.9226943828233442,-0.0014607070101976076
24,2022-05-09,Infra_Negative,Terra/UST collapse triggers market contagion,BTC,-0.2158338216658583,-1.0373828708271944,0.3005597859218607,251,constant_mean,,
24,2022-05-09,Infra_Negative,Terra/UST collapse triggers market contagion,ETH,-0.23517958502701872,-1.7841926019210292,0.07560510783917995,251,market_model,1.0350146026143228,0.0011128910559482159
24,2022-05-09,Infra_Negative,Terra/UST collapse triggers market contagion,SOL,-0.6728681445371105,-2.181295681808298,0.03009361110391362,251,market_model,0.9683714378347058,0.005557480384621767
24,2022-05-09,Infra_Negative,Terra/UST collapse triggers market contagion,ADA,0.146261173663621,0.6367014891071422,0.5249018553479774,251,market_model,0.9752317302274862,-0.00038887722581142667
25,2022-06-12,Infra_Negative,Celsius freezes withdrawals; credit crisis unfolds,BTC,-0.39241724860536176,-1.8561854889455545,0.06460369552602474,251,constant_mean,,
25,2022-06-12,Infra_Negative,Celsius freezes withdrawals; credit crisis unfolds,ETH,-0.042843862457510686,-0.35261007157070423,0.7246778776804312,251,market_model,1.0351530067256598,-0.000302201765833386
25,2022-06-12,Infra_Negative,Celsius freezes withdrawals; credit crisis unfolds,SOL,0.3545829171606916,1.3258763503928401,0.18609082547028288,251,market_model,1.0938208178341333,-0.0012874656850052706
25,2022-06-12,Infra_Negative,Celsius freezes withdrawals; credit crisis unfolds,ADA,0.2878154138178114,1.3898867941930433,0.1657996178692518,251,market_model,1.040745154064415,-0.004407154623484676
26,2022-09-15,Infra_Positive,Ethereum Merge: full transition to proof-of-stake,BTC,-0.018158122415723538,-0.08596762508982402,0.931560962891993,251,constant_mean,,
26,2022-09-15,Infra_Positive,Ethereum Merge: full transition to proof-of-stake,ETH,-0.17444439570819173,-1.3876506941118474,0.16647902214565136,251,market_model,1.1742162253618347,0.0005498988534799591
26,2022-09-15,Infra_Positive,Ethereum Merge: full transition to proof-of-stake,SOL,0.03757996791226595,0.1700592620855544,0.8651010678657916,251,market_model,1.32456253960588,-0.0009669141839159747
26,2022-09-15,Infra_Positive,Ethereum Merge: full transition to proof-of-stake,ADA,-0.20763981764807413,-1.0070573729179544,0.31488091362625736,251,market_model,1.1833362463695283,0.0005600905072564535
27,2022-10-06,Infra_Negative,BNB Chain bridge exploit (~$570M),BTC,0.20090515064337258,0.9570847170839221,0.33944910449353927,251,constant_mean,,
27,2022-10-06,Infra_Negative,BNB Chain bridge exploit (~$570M),ETH,0.05861694378222124,0.46638180338833957,0.6413483601966661,251,market_model,1.2030642005406387,0.0011688444316016297
27,2022-10-06,Infra_Negative,BNB Chain bridge exploit (~$570M),SOL,0.04215643772923467,0.19495685860598058,0.8455850653960812,251,market_model,1.3233894229035041,-0.0012347110856345078
27,2022-10-06,Infra_Negative,BNB Chain bridge exploit (~$570M),ADA,-0.13605908056284932,-0.6693580063314243,0.5038848202964288,251,market_model,1.162159406156043,0.000631614253912226
28,2022-11-11,Infra_Negative,FTX files for bankruptcy; fraud revelations,BTC,-0.12222181902890564,-0.572338491293739,0.5676069944089517,251,constant_mean,,
28,2022-11-11,Infra_Negative,FTX files for bankruptcy; fraud revelations,ETH,0.010786980881271563,0.08191357663358019,0.9347809807761165,251,market_model,1.1568017739898886,0.0004525262404401826
28,2022-11-11,Infra_Negative,FTX files for bankruptcy; fraud revelations,SOL,-0.5202071617129309,-2.488780793199042,0.013469760776485762,251,market_model,1.2567591946342995,-0.0006223567004871095
28,2022-11-11,Infra_Negative,FTX files for bankruptcy; fraud revelations,ADA,-0.06326808963683345,-0.34742425160383655,0.7285649243943226,251,market_model,1.1088014741136065,-0.0003861202385440225
29,2023-03-10,Infra_Negative,SVB collapse; USDC briefly depegs,BTC,0.2743795411710375,1.473356230287421,0.14191296131854703,251,constant_mean,,
29,2023-03-10,Infra_Negative,SVB collapse; USDC briefly depegs,ETH,-0.1929967793627763,-1.553107586499324,0.12166242222425794,251,market_model,1.2952064120765083,0.0013398861892160304
29,2023-03-10,Infra_Negative,SVB collapse; USDC briefly depegs,SOL,-0.4487374975266143,-1.7235232860922405,0.08603028646635447,251,market_model,1.604184133408659,0.0009845004519605596
29,2023-03-10,Infra_Negative,SVB collapse; USDC briefly depegs,ADA,-0.08710834781961552,-0.6022106784088732,0.5475797006720544,251,market_model,1.0076742627278437,-3.832591164805134e-06
31,2023-06-05,Reg_Negative,SEC sues Binance (unregistered securities),BTC,0.036586565592445025,0.21603522512657924,0.8291364531232539,251,constant_mean,,
31,2023-06-05,Reg_Negative,SEC sues Binance (unregistered securities),ETH,-0.08919160283735528,-0.8370857183820395,0.40334385956029206,251,market_model,1.089301260990947,-0.00032155095597332127
31,2023-06-05,Reg_Negative,SEC sues Binance (unregistered securities),SOL,-0.16262107506551318,-0.6660279760187151,0.5060073115479744,251,market_model,1.656021532185138,-0.002500625879152389
31,2023-06-05,Reg_Negative,SEC sues Binance (unregistered securities),ADA,-0.30312401656443927,-2.2450356481271836,0.025640540492330555,251,market_model,1.0026270453823845,-0.0018221160799657523
32,2023-06-06,Reg_Negative,SEC sues Coinbase (unregistered securities),BTC,0.03383395006640186,0.19982634911410352,0.8417788365871073,251,constant_mean,,
32,2023-06-06,Reg_Negative,SEC sues Coinbase (unregistered securities),ETH,-0.10484247206944178,-0.9820889590158349,0.3270054804774505,251,market_model,1.0900607635173811,-0.0003527351083382259
32,2023-06-06,Reg_Negative,SEC sues Coinbase (unregistered securities),SOL,-0.10452665238857478,-0.42812880925368313,0.6689259400217438,251,market_model,1.6570939443952148,-0.002535557869342627
32,2023-06-06,Reg_Negative,SEC sues Coinbase (unregistered securities),ADA,-0.31137784140415353,-2.3076647554663046,0.021835044422675143,251,market_model,1.0018795195631045,-0.0018019766196220493
33,2023-06-15,Reg_Positive,BlackRock files for US spot Bitcoin ETF,BTC,0.07506692175040973,0.44705888951545664,0.6552196012924827,251,constant_mean,,
33,2023-06-15,Reg_Positive,BlackRock files for US spot Bitcoin ETF,ETH,-0.06621996207973613,-0.63585817105163,0.5254505167392414,251,market_model,1.0859421731692327,-0.0007934763762367879
33,2023-06-15,Reg_Positive,BlackRock files for US spot Bitcoin ETF,SOL,0.3595313887071155,1.4734667018792842,0.14188321042649665,251,market_model,1.66749149356165,-0.00264274120763661
33,2023-06-15,Reg_Positive,BlackRock files for US spot Bitcoin ETF,ADA,0.07623058128900143,0.57906459131938,0.563066962364545,251,market_model,0.9980632022632145,-0.002151457089470888
34,2023-08-29,Reg_Positive,Grayscale wins court case vs SEC (spot BTC ETF),BTC,-0.06706263613774033,-0.47676892889904066,0.6339431379877398,251,constant_mean,,
34,2023-08-29,Reg_Positive,Grayscale wins court case vs SEC (spot BTC ETF),ETH,-0.03115754421285328,-0.39962168717511215,0.6897763792736757,251,market_model,0.9514938824406,-0.0001744728253106141
34,2023-08-29,Reg_Positive,Grayscale wins court case vs SEC (spot BTC ETF),SOL,-0.12440933973454696,-0.5276869531063431,0.5981846446147552,251,market_model,1.4349972440715084,0.00037776402489337127
34,2023-08-29,Reg_Positive,Grayscale wins court case vs SEC (spot BTC ETF),ADA,-0.02258618733703432,-0.14991009996711693,0.880956413882312,251,market_model,1.046574201962119,-0.002128072473960992
36,2023-11-21,Reg_Negative,Binance/CZ US$4.3B DOJ settlement,BTC,0.103675312882345,0.7633028246268411,0.44600251074818487,251,constant_mean,,
36,2023-11-21,Reg_Negative,Binance/CZ US$4.3B DOJ settlement,ETH,-0.014103336581872787,-0.2063141232160154,0.8367134678653425,251,market_model,0.8737463845086257,-0.0007762235725569817
36,2023-11-21,Reg_Negative,Binance/CZ US$4.3B DOJ settlement,SOL,0.22891429891841386,1.3109360331596218,0.19108226612113444,251,market_model,1.1838807794814625,0.00021069790314903308
36,2023-11-21,Reg_Negative,Binance/CZ US$4.3B DOJ settlement,ADA,0.5024427104164397,3.5753676254448776,0.0004197061783390854,251,market_model,0.9524375168694817,-0.002315251553772214
37,2024-01-10,Reg_Positive,SEC approves 11 US spot Bitcoin ETFs,BTC,0.0041612577954986615,0.03407884945036951,0.9728414674622787,251,constant_mean,,
37,2024-01-10,Reg_Positive,SEC approves 11 US spot Bitcoin ETFs,ETH,0.05597318788271462,0.6737568985854164,0.5010883214190316,251,market_model,0.8669495674443386,-0.00045602917447988664
37,2024-01-10,Reg_Positive,SEC approves 11 US spot Bitcoin ETFs,SOL,-0.17753178902035077,-0.8133474775771946,0.41679279762434707,251,market_model,1.331156340762721,0.0034897738591072097
37,2024-01-10,Reg_Positive,SEC approves 11 US spot Bitcoin ETFs,ADA,-0.10893547003947723,-0.694079088227475,0.48827705573693136,251,market_model,0.9632086444477057,0.00028227721191357295
39,2024-04-20,Infra_Positive,Bitcoin fourth halving (6.25 → 3.125 BTC),BTC,-0.021252497146077742,-0.14244081502060307,0.8868465536653158,251,constant_mean,,
39,2024-04-20,Infra_Positive,Bitcoin fourth halving (6.25 → 3.125 BTC),ETH,0.10101310571689492,1.0369565962035825,0.30075801809946645,251,market_model,0.8290879568266994,-0.00021522608719438054
39,2024-04-20,Infra_Positive,Bitcoin fourth halving (6.25 → 3.125 BTC),SOL,-0.053856648623101994,-0.22928275049120475,0.8188366245776453,251,market_model,1.1898028642348382,0.00514364453372126
39,2024-04-20,Infra_Positive,Bitcoin fourth halving (6.25 → 3.125 BTC),ADA,0.0012059294869912508,0.007203301396149046,0.9942583913957728,251,market_model,0.9915561544524629,-0.00033620842053315957
43,2025-02-21,Infra_Negative,Bybit exchange hack (~$1.5B); FBI attributes to DPRK; largest exchange theft to date,BTC,-0.18361640492417816,-1.1951427579909,0.23316376443011855,251,constant_mean,,
43,2025-02-21,Infra_Negative,Bybit exchange hack (~$1.5B); FBI attributes to DPRK; largest exchange theft to date,ETH,-0.0880422338396858,-0.6826594451403841,0.49545413191818466,251,market_model,1.0702999605292698,-0.0013975303334258853
43,2025-02-21,Infra_Negative,Bybit exchange hack (~$1.5B); FBI attributes to DPRK; largest exchange theft to date,SOL,-0.1651857764602762,-0.9466070449245593,0.3447530958732332,251,market_model,1.189099576458944,6.962810692114568e-05
43,2025-02-21,Infra_Negative,Bybit exchange hack (~$1.5B); FBI attributes to DPRK; largest exchange theft to date,ADA,0.22332802537088295,1.0178840167048435,0.3097171152436693,251,market_model,1.1426673425830887,0.0017302378141403907
44,2025-02-27,Reg_Positive,SEC and Coinbase file joint stipulation to dismiss case,BTC,-0.19531499634616806,-1.295316978030045,0.19640572900994369,251,constant_mean,,
44,2025-02-27,Reg_Positive,SEC and Coinbase file joint stipulation to dismiss case,ETH,-0.12448976214753857,-1.03678287771037,0.3008388282275558,251,market_model,1.019109474847178,-0.0020145959790045386
44,2025-02-27,Reg_Positive,SEC and Coinbase file joint stipulation to dismiss case,SOL,-0.04943238882910547,-0.2813254720925337,0.7786934827963949,251,market_model,1.1775146678847481,-0.00017468385458166573
44,2025-02-27,Reg_Positive,SEC and Coinbase file joint stipulation to dismiss case,ADA,0.22925585837144918,1.0463999264991533,0.29638707218822713,251,market_model,1.1495797420199219,0.00150977692860675
