event_id,event_date,event_type,symbol,pre_event_car,pre_event_t_stat,pre_event_p_value
5,2019-08-05,Infra_Positive,BTC,-0.1236798090683303,-0.7049750539052476,0.48189062075034506
5,2019-08-05,Infra_Positive,ETH,-0.36008390676294005,-1.466585069245482,0.1445280289816906
5,2019-08-05,Infra_Positive,ADA,-0.4394502890627287,-1.5299244291455116,0.12808695599501552
6,2019-10-24,Reg_Positive,BTC,-0.3914847190792535,-1.8710389339487832,0.06258771645596539
6,2019-10-24,Reg_Positive,ETH,-0.2528194196783033,-1.0248536546324956,0.30649052786248077
6,2019-10-24,Reg_Positive,ADA,-0.2677712950619077,-0.9576381554693367,0.33923360866744856
7,2020-03-12,Infra_Negative,BTC,-0.2636256817146146,-1.214077479811628,0.22586376795088192
7,2020-03-12,Infra_Negative,ETH,-0.09485460919245198,-0.41566393383873157,0.6780124925217583
7,2020-03-12,Infra_Negative,ADA,-0.3352722965990985,-1.3612928829641822,0.17464682391678266
8,2020-05-11,Infra_Positive,BTC,0.288756684552712,1.5634126091808411,0.11922050294443687
8,2020-05-11,Infra_Positive,ETH,0.2244633303105172,0.9856783818391855,0.32524393970726084
8,2020-05-11,Infra_Positive,ADA,0.4456242331584778,1.8973184761140087,0.058938219597475916
11,2020-12-01,Infra_Positive,BTC,0.3206117908254589,1.3732046966649563,0.17091904631396337
11,2020-12-01,Infra_Positive,ETH,0.35551019757326296,1.1462620679247657,0.2527826896368439
11,2020-12-01,Infra_Positive,ADA,0.5240553246170567,1.5451421625894557,0.12357676482612989
12,2020-12-22,Reg_Negative,BTC,0.15959175803810305,0.6857424446816509,0.4935109448157078
12,2020-12-22,Reg_Negative,ETH,0.03127577273085674,0.1024508525304637,0.9184809495022006
12,2020-12-22,Reg_Negative,ADA,0.08428763735478564,0.2507443691054326,0.8022177091242808
15,2021-05-19,Reg_Negative,BTC,-0.48055176738274463,-2.3541704532388437,0.0193384400214498
15,2021-05-19,Reg_Negative,ETH,0.19051676305435206,0.6871129922209082,0.4926484208274071
15,2021-05-19,Reg_Negative,SOL,0.2983961587277767,0.5580194797582164,0.5774010810582837
15,2021-05-19,Reg_Negative,ADA,0.19289419990504225,0.5063234652109735,0.6130758072041949
16,2021-06-09,Reg_Positive,BTC,-0.7139270281733928,-3.4785997835700972,0.0005944084674307515
16,2021-06-09,Reg_Positive,ETH,-0.5391577669094266,-1.9334334616985749,0.05431185299067476
16,2021-06-09,Reg_Positive,SOL,-0.15247713908554295,-0.2932886705205467,0.7695549554404697
16,2021-06-09,Reg_Positive,ADA,-0.24783689410469678,-0.6563689906886884,0.5121904171229805
17,2021-08-05,Infra_Positive,BTC,0.0092244374742744,0.039143827372805334,0.9688069589704467
17,2021-08-05,Infra_Positive,ETH,-0.05179197673804126,-0.15836079063010344,0.8743003513965737
17,2021-08-05,Infra_Positive,SOL,-0.30109583440214194,-0.5658470865967599,0.5720052613976905
17,2021-08-05,Infra_Positive,ADA,-0.42466468381689904,-1.0099360196655505,0.3135024110910045
18,2021-08-10,Infra_Negative,BTC,0.16277900417646732,0.6779850977848518,0.49840815397835625
18,2021-08-10,Infra_Negative,ETH,0.14080295776610516,0.42863476878241547,0.6685581263001841
18,2021-08-10,Infra_Negative,SOL,-0.21825295767938535,-0.4100176230722616,0.6821441532514325
18,2021-08-10,Infra_Negative,ADA,-0.3069794208460679,-0.7289340387213611,0.4667243207570939
19,2021-09-24,Reg_Negative,BTC,-0.15877950185561263,-0.6330003421666356,0.5273120079478342
19,2021-09-24,Reg_Negative,ETH,-0.20800611318652512,-0.6062765128456193,0.544881256063221
19,2021-09-24,Reg_Negative,SOL,0.4370218417447361,0.8381808233951393,0.4027298014913647
19,2021-09-24,Reg_Negative,ADA,-0.4872946313578233,-1.1345923371900988,0.2576328555716263
20,2021-10-19,Reg_Positive,BTC,0.1308557266406042,0.5223425067836514,0.6018944167346807
20,2021-10-19,Reg_Positive,ETH,-0.15029466992861676,-0.4432228206950418,0.6579878756883608
20,2021-10-19,Reg_Positive,SOL,-0.6201505658127071,-1.1899504318826153,0.23519467830664098
20,2021-10-19,Reg_Positive,ADA,-0.5148009773163518,-1.2163587844509227,0.22499544700154983
22,2022-01-05,Reg_Negative,BTC,-0.12077378854716372,-0.5389386440700275,0.5904087823924513
22,2022-01-05,Reg_Negative,ETH,-0.26815361436876184,-0.8728564146434545,0.3835789253575923
22,2022-01-05,Reg_Negative,SOL,-0.5754480947006493,-1.2760828213323967,0.2031105025406963
22,2022-01-05,Reg_Negative,ADA,-0.12137373660452638,-0.3505217027634538,0.7262423688278719
23,2022-03-09,Reg_Positive,BTC,-0.05134780592180793,-0.23252221654199856,0.8163226751464978
23,2022-03-09,Reg_Positive,ETH,-0.19658985056525474,-0.651437217063107,0.5153626645363509
23,2022-03-09,Reg_Positive,SOL,-0.5032562316793668,-1.1803195768018526,0.23899495520375091
23,2022-03-09,Reg_Positive,ADA,-0.3683889621525482,-1.0848447995045278,0.2790354331837963
24,2022-05-09,Infra_Negative,BTC,-0.247694195658575,-1.287099053921056,0.19925016006125507
24,2022-05-09,Infra_Negative,ETH,-0.27927417612661626,-1.181842033995006,0.23839131992588203
24,2022-05-09,Infra_Negative,SOL,-0.5200668141199255,-1.5135217127765355,0.13141035368146925
24,2022-05-09,Infra_Negative,ADA,-0.2681422284634768,-0.9771865602907474,0.32942142693379184
25,2022-06-12,Infra_Negative,BTC,-0.02389201182520206,-0.1257016967168973,0.9000690858691924
25,2022-06-12,Infra_Negative,ETH,-0.2547817759385235,-1.1092736338898854,0.26837806819980914
25,2022-06-12,Infra_Negative,SOL,-0.3865238946932602,-1.14658810347633,0.25264810820248096
25,2022-06-12,Infra_Negative,ADA,0.23415513188599515,0.8300661513800126,0.40729332131086715
26,2022-09-15,Infra_Positive,BTC,-0.04167714360126759,-0.21216950226737846,0.8321476790010227
26,2022-09-15,Infra_Positive,ETH,-0.0008633547206023939,-0.00352349289261943,0.9971914751833215
26,2022-09-15,Infra_Positive,SOL,-0.05095136422278205,-0.15637678154484683,0.875862241505337
26,2022-09-15,Infra_Positive,ADA,0.025914406744794075,0.08646354338456684,0.9311671450586887
27,2022-10-06,Infra_Negative,BTC,0.1259018535508332,0.6465183449468485,0.5185368047613594
27,2022-10-06,Infra_Negative,ETH,-0.07383250213481259,-0.292335183924831,0.7702728227764071
27,2022-10-06,Infra_Negative,SOL,0.22137214761702018,0.6765101809214656,0.4993422011574724
27,2022-10-06,Infra_Negative,ADA,-0.03965420320093535,-0.13205448781953089,0.8950474109526563
28,2022-11-11,Infra_Negative,BTC,0.01684859656789861,0.08613893607889672,0.9314249197760773
28,2022-11-11,Infra_Negative,ETH,0.12968315503361624,0.5018258108277552,0.6162317112803404
28,2022-11-11,Infra_Negative,SOL,-0.21653885135735151,-0.6729977475947492,0.5015703435958052
28,2022-11-11,Infra_Negative,ADA,0.05857793828967338,0.2019953103681127,0.8400846628452361
29,2023-03-10,Infra_Negative,BTC,-0.039610611578483654,-0.21844820542768667,0.8272581253332483
29,2023-03-10,Infra_Negative,ETH,-0.07784854813517078,-0.29723087548151916,0.7665370729760967
29,2023-03-10,Infra_Negative,SOL,-0.13999581218003887,-0.38538828030211547,0.700277467752703
29,2023-03-10,Infra_Negative,ADA,-0.15348025913386032,-0.574438858607737,0.5661873813192719
31,2023-06-05,Reg_Negative,BTC,-0.11304517934897011,-0.7199017663780989,0.47225796685091126
31,2023-06-05,Reg_Negative,ETH,-0.08232945015952005,-0.40284278464305046,0.687408154110841
31,2023-06-05,Reg_Negative,SOL,-0.01003582514738069,-0.029434231666191312,0.9765417551759545
31,2023-06-05,Reg_Negative,ADA,-0.026674608487618108,-0.13102679568921693,0.8958594868034646
32,2023-06-06,Reg_Negative,BTC,-0.14168575697170332,-0.9022506554497864,0.3677921813068301
32,2023-06-06,Reg_Negative,ETH,-0.07367502407286579,-0.3602913727045664,0.7189334574954662
32,2023-06-06,Reg_Negative,SOL,-0.054358767970778515,-0.15945057692727763,0.8734426378946396
32,2023-06-06,Reg_Negative,ADA,-0.051085933166072864,-0.2508484028720207,0.8021373622705046
33,2023-06-15,Reg_Positive,BTC,-0.11525953234020289,-0.7320271257407338,0.4648376846364408
33,2023-06-15,Reg_Positive,ETH,-0.13403979059318796,-0.6584709281338624,0.5108415157222432
33,2023-06-15,Reg_Positive,SOL,-0.3453919003357938,-1.0102041334481662,0.3133742226904015
33,2023-06-15,Reg_Positive,ADA,-0.3168675068743512,-1.5529860641877227,0.12169145161813
34,2023-08-29,Reg_Positive,BTC,-0.17914736895139774,-1.2044089317838307,0.2295705642549617
34,2023-08-29,Reg_Positive,ETH,-0.1838161542679972,-1.0135241095348517,0.3117897785548496
34,2023-08-29,Reg_Positive,SOL,-0.1972053481770521,-0.5773929337770464,0.5641936628481572
34,2023-08-29,Reg_Positive,ADA,-0.1402674573601692,-0.7056926596121236,0.4810363335114225
36,2023-11-21,Reg_Negative,BTC,0.19278099415397495,1.5002887976910093,0.13480143152921964
36,2023-11-21,Reg_Negative,ETH,0.20999530961801255,1.5667775351518272,0.11843155895010193
36,2023-11-21,Reg_Negative,SOL,0.7001689426590016,2.7328986911998125,0.006726162495725552
36,2023-11-21,Reg_Negative,ADA,0.42662447953924415,2.3202117503962016,0.021135109078816106
37,2024-01-10,Reg_Positive,BTC,-0.006774946756682446,-0.05570296457050297,0.9556229286986575
37,2024-01-10,Reg_Positive,ETH,-0.03414078602359377,-0.26650060354256955,0.7900733715419892
37,2024-01-10,Reg_Positive,SOL,0.19536938120722397,0.8287821700818729,0.4080182372705623
37,2024-01-10,Reg_Positive,ADA,-0.13770893275258406,-0.7983394830937691,0.4254312242802185
39,2024-04-20,Infra_Positive,BTC,-0.13813311511793733,-1.1825741548659057,0.2381014289440777
39,2024-04-20,Infra_Positive,ETH,-0.19253861382669496,-1.4750874579779045,0.14144728157688036
39,2024-04-20,Infra_Positive,SOL,-0.5356160417426515,-2.0266435636532742,0.04376044385995104
39,2024-04-20,Infra_Positive,ADA,-0.4019244837521744,-1.9825654620306674,0.04851068863248331
43,2025-02-21,Infra_Negative,BTC,-0.13140973474248863,-0.9173592344842342,0.35983855321742064
43,2025-02-21,Infra_Negative,ETH,-0.2049970576007853,-1.1003039440669569,0.2722580526040832
43,2025-02-21,Infra_Negative,SOL,-0.38885443500889694,-1.7341042381519174,0.08413229737817973
43,2025-02-21,Infra_Negative,ADA,-0.3068816745187044,-1.2590702350690357,0.20917930797509632
44,2025-02-27,Reg_Positive,BTC,-0.24126006457100024,-1.683086160802593,0.09360674348057874
44,2025-02-27,Reg_Positive,ETH,-0.31326731358693544,-1.6756798859098894,0.095051098061391
44,2025-02-27,Reg_Positive,SOL,-0.5748346275717994,-2.5661516350480156,0.01086698074700121
44,2025-02-27,Reg_Positive,ADA,-0.43153285515686535,-1.774054899846853,0.0772712034596772
